UserId	UserId
320	504
320	611
320	362
320	36
100	415
162	32
39	415
162	415
546	415
39	162
546	39
546	162
366	255
342	140
152	19
164	174
626	625
49	167
59	97
59	66
19	91
264	91
19	43
76	58
57	249
633	100
633	358
433	97
117	97
82	56
58	244
175	75
261	441
441	131
261	157
261	178
494	588
494	164
196	335
38	100
95	391
42	104
350	31
439	350
350	203
92	137
59	90
279	337
10	639
272	350
82	100
586	100
100	586
49	44
251	44
49	416
49	343
264	31
161	29
358	496
457	7
457	96
233	1
22	367
98	100
175	289
175	298
175	344
175	155
320	356
56	214
316	187
264	253
264	149
103	86
107	311
316	257
24	129
24	366
24	161
161	129
366	161
359	186
316	396
316	120
316	267
59	49
19	152
237	316
194	202
11	194
72	22
207	22
444	399
42	427
42	89
100	49
170	201
105	181
270	125
175	46
148	343
32	251
204	289
42	201
326	82
3	49
49	496
98	496
3	496
162	158
162	496
98	217
103	269
103	217
186	208
186	56
186	225
63	24
481	369
22	112
98	137
19	38
19	113
437	252
25	343
129	83
129	22
129	652
205	129
22	196
22	83
22	106
205	22
205	652
320	112
7	31
164	329
164	94
226	269
366	24
22	393
107	196
107	62
107	244
107	597
58	107
196	244
6	196
597	196
58	196
273	6
6	62
6	246
597	6
275	41
546	166
546	338
546	396
170	253
355	22
22	7
7	36
366	426
198	184
198	48
198	91
175	91
252	73
13	189
345	162
189	358
366	13
129	338
177	129
177	338
152	279
107	202
89	208
76	91
76	170
76	131
469	40
507	91
344	91
344	86
19	168
320	359
188	184
4	188
39	82
205	82
19	107
19	31
25	350
325	265
151	325
151	157
198	415
198	121
203	196
427	105
105	113
186	68
427	68
189	68
427	125
427	305
246	189
427	186
427	189
203	189
98	39
6	82
38	120
38	6
316	95
476	165
19	208
186	76
3	350
107	52
107	19
224	149
19	149
175	245
42	170
42	264
152	42
42	152
264	170
264	152
189	546
7	151
492	109
350	100
49	66
350	66
113	66
350	49
49	56
113	49
49	113
350	113
350	59
113	53
24	140
76	24
338	160
76	338
160	140
76	160
140	58
10	140
76	140
10	252
76	252
325	112
162	219
63	288
72	288
59	316
279	520
415	39
10	353
366	112
186	242
186	418
58	239
199	321
22	46
264	46
22	170
264	131
105	175
546	226
58	148
196	410
196	144
155	96
266	130
107	1
358	47
358	1
179	653
253	231
24	125
107	134
134	107
170	144
52	19
507	290
653	290
233	290
507	19
653	507
233	507
653	393
233	393
219	162
269	650
10	367
415	316
438	175
162	83
447	148
107	25
76	442
161	76
196	476
148	494
494	148
597	169
59	415
25	52
112	90
237	8
25	385
137	204
189	205
323	23
323	345
186	177
345	177
345	128
205	3
546	76
205	76
76	205
82	49
457	49
457	66
457	350
316	229
476	42
356	42
76	104
316	1
415	175
415	425
98	109
229	325
186	11
31	82
264	239
117	148
170	216
39	25
52	217
175	217
507	555
507	117
69	196
40	97
175	20
205	232
345	232
22	205
345	22
523	345
350	142
269	162
155	64
112	367
229	313
27	13
107	324
324	107
129	7
32	186
19	75
417	130
81	48
546	160
355	36
280	321
425	64
60	361
60	216
395	7
395	91
324	162
49	3
162	3
354	195
3	58
109	136
109	19
316	242
316	202
316	56
82	113
19	361
10	229
10	177
252	324
507	174
174	507
316	244
288	367
189	294
350	46
316	46
350	3
350	316
702	350
58	350
58	3
189	125
316	246
189	246
316	109
58	189
207	97
204	233
252	215
134	269
134	115
324	9
186	20
288	63
186	350
186	3
186	311
186	449
196	25
112	196
182	367
19	66
253	13
58	324
358	44
179	251
358	654
358	251
358	252
350	125
52	324
49	321
52	321
49	212
49	290
55	154
546	445
445	546
445	189
546	22
468	568
546	468
546	345
468	546
345	546
345	468
10	129
204	48
38	91
162	324
58	86
162	125
326	277
98	32
358	32
98	148
358	98
358	121
358	148
358	162
358	117
10	358
350	145
350	157
391	136
57	223
7	288
441	43
204	33
38	298
38	75
34	109
198	55
55	358
427	102
427	35
427	385
105	32
54	184
137	434
137	277
137	205
462	10
10	355
492	66
492	125
343	316
