UserId	UserId
155	139
139	155
508	256
513	512
340	494
494	340
515	514
36	514
376	514
376	515
376	36
31	516
33	122
517	483
519	518
436	133
392	103
119	125
119	392
77	76
458	76
58	211
207	211
58	207
68	42
44	42
42	68
68	270
42	44
44	270
270	247
524	321
255	329
285	527
447	527
447	285
527	285
222	357
207	531
207	12
124	207
12	207
124	12
124	247
532	467
17	139
259	535
119	536
154	141
213	139
537	139
537	68
213	537
366	244
41	244
41	366
538	73
185	73
538	185
539	540
119	308
308	119
543	127
186	127
543	186
544	315
42	25
42	438
258	109
109	552
552	109
207	554
476	554
476	207
556	388
361	355
244	44
558	557
452	335
235	259
477	84
204	452
263	452
305	452
263	204
452	204
452	263
452	305
49	467
104	4
523	11
11	88
61	11
258	4
61	523
75	193
180	193
180	563
12	193
77	33
33	77
193	409
409	114
177	33
177	114
193	114
33	114
44	276
119	166
58	513
513	58
361	122
133	432
566	565
152	468
27	468
308	468
152	28
121	152
351	27
27	308
324	308
121	351
351	308
138	355
571	570
173	51
158	573
180	285
28	167
574	167
167	172
112	167
77	58
77	285
276	28
28	574
276	285
351	285
60	285
112	285
276	112
169	351
169	574
351	574
351	60
351	112
574	112
576	575
394	366
325	316
75	282
68	308
578	308
60	308
352	308
578	68
68	352
60	578
60	352
579	50
174	573
77	121
77	32
121	361
361	32
43	68
232	68
54	68
126	68
270	68
43	54
54	126
270	54
149	187
213	491
32	491
60	491
242	32
60	213
60	32
352	60
154	585
88	6
181	27
27	181
18	528
122	532
321	75
193	75
33	75
69	75
309	321
69	33
587	145
33	16
88	16
69	16
33	233
88	233
88	33
302	33
33	69
88	69
315	335
231	412
122	211
116	211
420	211
116	122
122	420
595	114
597	596
598	268
599	115
90	366
25	600
316	352
256	490
448	516
412	600
605	601
140	50
181	40
607	606
606	414
185	606
606	475
443	538
538	414
185	538
607	414
607	73
607	475
443	414
443	185
443	73
443	475
343	475
185	414
475	414
185	475
475	73
171	505
32	198
33	285
258	152
259	193
537	540
44	244
310	282
242	282
310	242
114	227
227	114
361	180
114	285
113	438
113	114
33	491
213	33
282	111
557	282
282	88
112	557
77	621
33	621
556	622
622	388
328	607
607	279
607	626
627	607
623	624
623	185
414	624
328	624
624	185
624	279
624	626
414	625
414	185
414	279
414	626
627	414
328	185
328	279
328	626
185	279
626	185
626	279
627	626
207	80
80	476
80	469
469	80
207	229
207	476
207	469
171	115
139	313
139	11
61	361
113	29
631	630
632	353
80	77
80	137
137	77
438	28
229	69
41	69
41	351
634	475
14	258
258	14
635	14
77	247
147	13
392	119
120	392
361	207
288	207
288	410
288	12
64	115
637	88
128	403
328	403
52	403
120	403
328	128
120	128
328	120
366	18
503	534
278	535
222	241
61	193
200	301
147	40
61	40
133	313
255	88
389	622
256	425
292	641
422	642
171	642
608	642
642	422
642	608
56	145
186	268
266	356
266	19
356	19
19	84
438	104
351	113
282	244
111	244
412	554
168	554
88	554
18	554
412	18
18	88
32	94
111	288
320	6
552	6
183	413
651	413
607	652
461	652
122	528
251	658
4	658
155	314
104	152
463	152
3	152
361	152
463	104
8	104
104	12
412	463
8	463
3	463
8	412
3	412
8	3
3	12
3	361
661	60
661	69
28	69
69	662
60	233
69	60
663	488
33	111
477	669
477	196
477	436
477	327
327	436
33	6
299	524
32	35
35	32
263	35
35	315
35	672
35	305
261	12
315	12
263	161
15	315
161	315
372	315
315	305
15	407
672	372
674	66
676	187
155	217
452	155
494	174
494	308
174	308
452	174
113	233
6	282
206	92
2	644
126	534
40	534
126	40
580	218
394	680
292	680
681	680
315	680
187	680
394	292
681	394
681	292
36	19
80	294
12	294
32	554
60	554
25	180
180	492
297	539
3	409
409	126
409	268
268	29
315	29
372	29
3	558
268	119
315	119
147	126
558	126
315	268
315	372
15	189
558	690
207	329
258	141
18	141
134	35
446	624
446	328
624	446
624	328
282	276
282	362
362	276
266	15
33	11
33	695
233	270
213	293
6	124
248	15
543	461
414	461
519	461
543	519
519	414
696	35
4	175
452	225
282	473
697	505
570	178
382	16
436	342
261	124
137	124
244	124
133	701
133	173
445	701
25	702
60	25
382	295
187	704
25	28
25	114
61	114
76	137
447	137
355	137
361	137
60	137
76	168
357	76
193	76
447	76
215	76
355	76
76	705
706	76
361	76
60	76
76	41
76	181
76	707
355	248
248	705
27	168
357	27
706	27
60	27
27	41
355	111
706	111
60	111
110	111
111	41
357	168
706	168
361	168
41	168
357	355
357	361
357	41
193	215
706	193
361	447
447	41
215	705
706	215
60	215
215	181
355	705
706	355
110	355
705	181
361	706
706	41
361	60
110	361
361	41
361	707
110	60
60	41
60	707
181	41
41	181
631	218
706	450
75	44
167	44
207	463
463	111
463	44
321	463
207	44
207	321
321	44
389	58
288	438
438	288
692	365
713	365
75	88
282	288
362	282
180	282
199	282
244	282
180	288
12	244
61	288
288	244
362	244
61	244
414	446
480	166
58	658
12	513
513	12
80	76
293	76
80	293
41	393
41	4
688	263
259	716
116	32
282	215
77	215
81	215
678	215
77	282
282	678
77	562
81	562
678	562
77	81
114	350
58	373
305	418
58	177
196	624
653	624
624	120
653	46
75	60
60	228
249	313
721	51
463	722
207	722
68	722
463	68
68	40
12	104
39	260
314	724
412	726
701	268
334	205
334	341
76	8
36	225
7	728
155	270
314	155
116	58
111	303
730	436
77	75
106	75
259	111
41	111
28	361
355	33
355	361
33	60
361	259
259	60
41	259
41	361
41	60
88	516
302	76
467	731
345	233
88	412
88	209
605	674
674	605
111	69
261	69
6	734
146	734
321	734
520	734
321	6
520	6
146	321
35	502
735	175
458	40
502	76
64	76
505	76
505	502
505	64
234	64
706	252
672	35
35	150
150	35
672	19
19	672
19	150
672	150
229	124
42	124
76	738
416	552
309	4
42	382
740	50
26	373
104	76
68	104
68	76
28	76
12	76
171	76
76	171
59	76
400	76
33	76
147	76
80	28
171	80
80	171
80	400
68	1
68	28
171	68
68	171
68	147
68	293
28	171
59	28
28	293
171	12
12	171
33	12
12	293
171	59
171	400
171	33
171	293
59	171
400	171
147	171
293	171
59	400
59	293
33	400
33	293
155	303
14	308
394	355
348	355
744	355
315	355
394	264
394	348
394	744
394	118
264	394
744	394
118	394
744	264
264	118
193	348
745	744
315	744
220	744
258	242
388	622
225	271
94	200
25	200
80	200
94	25
80	25
231	25
231	80
688	749
702	463
352	463
352	193
362	702
352	702
352	362
76	241
76	537
495	241
212	523
523	241
212	241
171	241
171	537
291	501
678	200
97	149
187	97
187	149
658	491
658	757
757	491
111	42
119	758
759	355
760	467
42	761
4	761
4	42
351	98
488	353
119	133
536	246
536	119
59	246
278	35
357	734
4	734
6	357
4	357
765	446
475	446
446	765
446	475
15	16
767	50
119	50
119	767
88	768
467	352
24	394
24	474
24	305
27	428
27	334
27	305
134	92
305	92
128	474
238	474
305	428
243	474
243	163
305	243
770	134
770	474
386	770
305	770
386	134
334	474
163	474
305	474
334	391
305	334
305	391
305	573
220	56
12	236
355	236
236	281
355	281
3	80
244	80
80	3
3	244
58	313
775	774
525	774
359	775
359	525
359	262
359	777
525	178
436	525
436	262
436	178
776	178
262	782
12	224
352	501
193	352
76	50
76	40
119	786
258	16
103	184
679	103
679	184
712	114
85	50
64	16
104	790
104	438
409	790
259	409
135	790
438	790
215	791
12	791
791	12
215	12
793	780
190	95
587	793
276	502
315	97
667	432
414	128
120	127
20	35
20	36
37	36
20	37
485	800
104	294
301	726
524	175
12	295
394	215
264	215
499	215
394	171
171	264
499	171
392	184
184	119
184	32
184	305
305	119
32	438
22	305
56	372
173	372
51	372
173	56
56	173
56	51
133	105
128	805
624	805
805	624
805	485
805	328
279	805
624	128
128	624
128	328
624	485
624	806
279	624
485	624
806	624
328	485
328	806
279	328
154	43
225	452
186	119
120	186
522	605
41	139
212	491
69	77
809	679
488	679
808	809
808	488
809	488
434	810
180	615
542	263
263	158
84	158
61	433
111	300
111	599
599	259
61	350
236	575
309	473
473	309
814	649
649	814
180	505
17	90
809	624
77	505
815	31
163	596
596	163
43	299
772	15
333	256
822	821
64	260
366	68
76	825
88	456
292	638
22	246
4	139
145	782
145	466
668	782
466	138
146	281
35	142
371	142
308	831
39	114
670	50
305	50
629	483
340	483
629	340
6	258
837	359
359	837
776	837
688	50
356	50
263	50
34	50
263	688
263	356
356	263
34	356
263	838
263	34
34	263
839	107
620	409
299	463
243	569
596	243
776	569
596	776
596	569
35	133
842	35
842	73
208	35
815	208
73	35
622	389
622	556
556	389
18	175
169	144
144	169
576	126
231	64
109	846
17	135
15	124
361	124
137	361
212	361
608	361
622	850
388	850
73	186
64	89
569	89
64	366
423	569
474	569
336	854
276	854
505	854
430	705
705	670
705	158
169	303
169	244
351	233
172	233
172	351
351	244
352	244
827	654
315	356
47	315
458	47
458	126
495	5
843	615
618	29
113	557
281	557
147	557
715	557
61	557
61	113
147	281
715	147
35	136
315	136
315	35
473	531
552	531
552	473
75	124
122	58
380	54
104	729
412	282
59	282
412	13
412	59
261	59
857	185
149	857
185	314
149	314
149	185
464	554
2	207
325	308
32	513
88	513
453	861
678	169
626	124
124	626
166	134
128	461
862	461
862	128
181	76
281	864
281	76
77	281
42	854
854	42
854	40
587	56
310	180
183	313
80	282
708	600
750	866
202	64
361	258
294	476
432	133
6	77
144	303
69	303
69	144
820	747
61	491
703	14
72	403
242	124
526	869
869	526
8	259
259	12
259	630
259	90
259	325
461	657
207	104
213	58
123	28
854	213
123	213
90	39
61	351
119	874
51	874
272	150
43	17
505	478
325	666
32	207
566	6
876	161
77	16
58	355
25	303
362	438
438	244
230	491
56	874
488	874
308	874
120	874
56	488
308	56
51	488
308	488
120	488
308	51
51	120
187	553
394	24
6	394
405	95
312	89
251	861
266	204
266	36
266	436
266	105
36	436
36	105
436	105
51	173
158	173
327	173
51	158
51	263
327	263
114	122
61	122
302	122
114	361
361	61
114	61
114	302
61	302
302	61
378	52
29	52
446	525
879	252
184	103
68	505
256	87
598	825
555	104
114	58
114	883
249	525
885	58
597	304
474	597
597	474
196	304
474	196
196	474
196	596
474	304
304	596
474	596
596	474
104	352
202	76
168	76
29	76
438	76
729	76
352	76
438	168
729	29
438	729
729	352
671	66
697	185
187	185
233	24
175	64
366	585
194	585
167	39
366	167
194	167
366	39
366	194
366	65
325	219
181	882
887	886
252	366
41	276
276	18
41	18
337	144
244	469
175	152
485	446
41	61
260	41
260	61
818	355
429	166
891	40
40	171
325	892
370	104
33	647
573	33
701	782
670	208
246	208
667	353
58	850
33	58
556	850
126	410
116	126
60	438
292	366
820	896
820	770
820	189
189	770
751	689
76	375
181	375
14	76
537	76
80	168
80	537
80	181
168	537
537	181
88	373
68	169
135	899
17	899
135	502
17	502
135	520
135	17
714	624
624	414
624	462
624	150
714	150
714	445
414	184
462	184
184	73
414	462
462	73
697	73
150	445
88	601
69	818
244	818
69	244
244	3
97	900
133	15
104	366
104	69
366	104
171	13
366	171
366	351
171	351
171	61
901	834
370	183
834	183
834	901
169	562
309	375
375	89
276	64
137	706
137	293
276	706
706	293
174	458
637	255
225	73
903	357
522	891
458	366
65	366
207	265
61	265
61	207
721	315
737	315
137	612
229	409
76	463
69	76
94	463
172	907
105	413
357	126
355	357
126	599
355	126
355	599
35	357
111	468
208	373
208	865
282	585
104	244
258	410
244	61
333	39
333	366
76	882
76	19
882	76
19	185
181	19
882	181
8	265
476	265
476	104
809	50
260	276
171	250
171	260
250	40
58	230
122	116
262	35
35	72
325	74
3	60
3	41
376	50
298	803
258	922
453	61
69	925
304	597
597	312
596	597
304	312
312	304
596	304
474	312
596	312
820	340
12	16
112	258
88	12
112	12
44	6
168	217
120	372
185	577
931	930
57	355
153	140
36	133
36	72
436	72
391	72
436	36
36	391
36	445
256	821
32	213
934	334
334	934
426	355
88	80
371	50
371	356
356	305
371	305
105	266
355	1
355	285
781	461
279	461
85	187
147	41
120	353
8	294
259	8
8	281
581	294
476	581
259	581
351	581
476	294
259	294
281	294
351	294
259	476
259	281
15	266
395	935
937	935
503	935
171	525
525	33
302	525
171	465
171	114
355	465
114	355
33	465
114	33
114	465
302	465
302	114
703	791
111	465
249	465
114	249
32	465
114	32
350	32
60	361
361	465
60	465
139	258
139	33
33	258
619	33
27	18
89	50
820	598
598	770
598	189
321	175
308	140
392	133
15	133
308	133
15	246
308	246
246	308
939	293
429	134
134	405
398	134
259	25
332	29
566	738
175	364
502	258
40	502
310	138
356	943
943	35
943	178
943	36
356	35
356	36
178	35
35	461
391	35
36	178
178	461
391	178
76	394
301	76
118	76
172	76
309	944
35	944
119	944
428	309
428	35
81	126
41	438
18	438
340	474
569	474
340	569
33	633
139	278
32	139
139	240
308	139
18	139
258	139
68	81
68	200
68	258
68	947
68	126
68	18
428	278
428	308
81	240
308	81
18	81
200	258
200	18
258	126
32	258
308	258
618	278
308	618
278	947
32	947
308	947
32	278
73	278
308	278
126	240
32	240
32	308
308	240
308	73
948	743
383	743
161	743
743	948
743	161
949	19
43	104
19	353
19	243
436	949
383	50
33	572
681	64
241	491
213	241
207	282
468	282
294	207
468	207
294	468
251	373
355	115
355	814
737	256
293	155
111	505
396	276
276	505
69	59
505	69
240	465
61	465
193	285
127	432
127	328
432	328
207	76
8	76
41	76
207	41
207	69
8	41
8	69
69	41
244	463
244	111
244	76
59	217
539	94
139	539
539	259
539	41
94	41
18	94
94	61
139	259
139	41
139	61
147	61
18	41
681	139
35	958
154	959
41	908
276	41
105	436
89	962
886	246
298	13
623	963
446	623
446	963
963	446
414	963
446	414
446	964
964	446
328	446
463	60
193	138
12	138
60	370
60	138
110	138
89	672
36	672
569	672
120	672
28	16
480	145
137	236
64	394
89	64
14	729
427	751
248	353
607	120
184	120
184	607
120	607
120	451
120	184
7	513
122	62
146	357
27	207
27	155
68	27
207	155
68	207
68	155
6	152
744	107
185	50
339	16
612	223
452	133
133	35
133	452
35	452
310	524
974	524
25	112
111	112
611	975
139	42
285	944
76	366
76	438
76	244
244	438
147	90
178	328
381	126
69	8
30	260
61	126
299	139
33	139
230	33
231	112
258	112
666	39
60	40
254	978
193	978
17	978
193	254
193	234
193	17
83	17
122	523
310	299
244	310
381	299
244	299
543	980
58	212
981	107
292	64
382	292
382	64
984	983
983	984
96	305
352	532
167	282
167	244
32	295
815	295
32	815
422	256
256	691
366	691
409	285
41	285
61	285
41	409
41	58
320	207
140	263
346	140
140	34
140	22
780	84
780	158
780	263
780	327
780	34
780	22
780	174
780	573
84	263
84	34
84	22
158	263
34	158
158	22
573	158
161	263
346	263
263	22
161	174
327	34
327	174
327	573
34	22
174	34
34	573
81	68
134	488
236	612
599	297
139	657
73	993
667	127
279	127
328	667
667	120
322	64
597	243
258	41
678	563
362	563
60	678
60	362
994	450
112	450
383	375
181	816
181	735
181	171
258	295
41	911
996	752
599	361
84	335
276	366
292	276
154	276
337	599
666	503
207	16
8	16
8	207
25	352
65	352
89	569
876	569
498	569
312	569
569	876
569	498
229	357
357	12
88	357
229	12
88	169
828	169
88	828
458	224
278	999
248	396
396	248
41	90
18	90
796	1003
310	409
695	258
32	355
259	355
72	542
58	228
76	104
790	104
27	104
310	104
104	250
76	409
790	409
27	409
155	409
68	409
351	409
147	409
409	250
181	409
790	76
111	76
310	76
155	76
854	76
76	351
76	250
790	27
790	155
68	790
790	854
790	351
790	147
790	250
790	362
790	181
790	244
155	27
27	200
854	27
27	250
27	362
27	244
310	111
68	310
310	200
310	351
310	362
310	244
155	854
155	351
155	250
181	155
155	244
68	854
68	250
68	181
68	244
854	200
200	244
854	351
854	147
854	250
854	362
181	854
854	244
147	351
351	250
362	351
147	362
147	244
181	250
244	250
181	362
181	244
257	1006
816	1006
816	39
257	816
1006	257
1006	881
150	451
61	33
126	693
133	22
372	22
372	133
133	308
33	41
372	308
308	41
282	435
435	282
64	306
244	64
264	153
153	264
264	35
264	84
264	391
35	264
84	35
105	35
391	84
105	391
315	721
721	305
675	475
475	607
26	329
36	20
979	139
189	820
32	156
15	156
156	458
126	45
126	458
45	126
32	45
15	458
754	827
376	240
668	139
146	668
147	1009
13	147
375	185
375	73
375	475
414	475
279	73
73	475
279	475
1010	33
299	25
271	370
637	16
293	250
537	250
293	416
293	537
560	665
715	44
64	194
697	1013
315	405
268	409
76	207
76	28
76	361
28	207
276	207
116	124
185	127
475	127
1014	243
1016	92
259	303
772	525
772	1017
772	477
64	68
346	68
351	68
234	68
715	68
691	68
477	525
525	171
525	346
525	308
1017	477
1017	346
1017	308
1017	715
64	171
64	351
64	234
64	1018
477	346
171	346
351	171
171	234
1018	171
351	346
346	308
316	346
691	346
351	715
1018	234
234	715
316	308
715	308
691	308
691	715
706	122
64	29
76	803
181	803
76	460
76	293
745	278
305	278
84	536
536	33
445	869
155	68
155	154
155	17
155	352
68	188
352	188
68	43
40	43
43	40
17	43
154	68
17	68
68	61
65	68
32	28
17	28
40	32
17	32
154	40
154	17
65	154
154	65
40	61
40	65
17	61
65	17
17	65
17	352
65	425
65	61
352	65
8	282
476	282
207	242
207	98
242	207
98	207
60	288
1024	353
241	355
61	355
111	61
355	223
33	223
223	61
61	534
241	61
241	450
355	61
33	61
75	293
375	139
375	339
1026	185
490	821
425	821
425	490
505	873
233	505
11	658
36	624
36	334
60	88
306	64
394	64
118	64
306	394
116	355
97	413
305	413
97	305
43	141
299	141
299	43
139	17
20	834
1013	834
834	20
834	1013
193	693
6	4
119	840
310	303
60	303
288	60
475	46
6	28
412	28
6	412
44	412
414	780
943	392
943	356
438	853
60	853
41	853
109	853
77	438
77	815
259	33
33	438
33	815
60	33
259	438
259	815
259	41
259	61
60	259
61	815
356	413
598	150
345	16
355	16
815	16
114	16
75	33
815	75
208	172
345	80
80	355
80	110
80	114
77	355
815	355
355	110
355	114
815	33
33	110
815	114
33	505
259	505
505	308
139	44
956	1032
109	282
244	849
150	624
150	806
475	525
536	637
4	478
939	265
338	265
939	338
939	88
276	350
350	338
28	152
114	478
94	288
33	261
33	467
61	467
147	715
155	2
282	169
282	32
69	282
535	849
242	180
180	69
8	180
207	535
207	193
207	106
207	169
207	32
535	207
193	207
193	242
242	169
193	8
8	106
8	410
535	106
535	169
476	106
60	106
476	32
476	69
69	169
69	32
60	69
273	827
97	83
361	80
234	169
32	16
32	576
576	61
32	251
299	60
32	33
32	60
113	467
12	467
32	467
113	662
32	662
32	113
32	59
172	59
356	679
173	679
6	375
345	621
146	113
32	908
259	908
88	908
110	908
88	111
251	32
251	259
32	110
110	259
88	110
90	959
42	139
207	594
474	291
642	649
649	642
116	525
525	458
212	116
116	212
557	207
882	207
134	1040
488	1040
212	11
122	608
207	253
768	207
425	256
41	260
138	516
338	301
264	306
306	200
106	658
33	658
491	213
464	144
1033	649
178	649
1045	1033
1046	114
207	114
1046	207
114	1046
114	207
255	6
266	162
15	162
260	435
593	750
256	401
264	364
41	25
362	25
41	362
18	362
315	935
315	84
248	50
448	12
75	658
137	33
194	554
194	60
42	310
265	977
119	305
32	255
901	50
1048	50
661	59
215	207
207	59
215	59
137	373
104	139
58	224
220	770
770	189
220	189
590	451
806	801
15	50
230	459
791	870
629	820
158	1050
134	56
542	134
6	355
236	355
137	355
6	236
6	321
6	137
140	861
60	861
734	360
33	734
60	734
33	360
60	360
321	469
412	80
412	345
772	827
414	596
538	392
538	1053
538	443
414	538
538	806
538	150
538	186
980	538
794	1053
794	56
794	653
414	794
794	51
794	150
143	1053
143	443
143	46
143	185
1052	392
392	841
449	392
185	392
392	150
185	963
980	963
414	1052
185	1053
980	1053
449	443
185	443
443	186
980	443
185	56
56	569
763	980
414	449
449	185
653	806
185	653
150	653
414	806
414	186
414	980
185	681
185	806
185	46
980	46
185	802
185	186
185	980
168	41
259	635
1055	1056
874	119
41	531
448	69
373	12
12	41
69	12
351	41
297	28
28	31
135	866
77	115
303	77
3	207
250	207
244	207
207	294
207	250
3	294
294	250
3	250
119	413
509	1059
61	426
61	112
438	412
469	412
469	276
244	276
438	469
1060	50
315	50
308	50
1060	315
308	315
301	59
467	355
59	355
355	352
625	999
18	52
697	184
8	476
468	476
88	211
412	44
88	177
458	119
351	458
294	11
123	575
772	95
772	29
392	95
95	29
264	208
274	191
259	110
259	350
259	244
61	110
244	350
49	769
362	303
355	460
362	460
258	124
124	104
207	14
207	126
126	207
536	649
476	396
133	1068
133	36
133	436
133	20
20	133
356	315
356	20
84	876
315	876
84	436
84	315
84	619
20	436
619	315
194	64
26	1069
448	1069
26	448
1069	26
1069	448
171	491
259	155
123	373
309	577
155	309
155	292
352	181
231	4
17	4
4	69
17	114
114	69
182	39
153	394
325	52
76	33
76	60
181	33
168	207
187	1072
210	178
225	1074
488	800
118	557
6	342
6	58
138	58
109	236
138	236
230	357
866	108
317	1
318	1
318	317
271	390
432	1079
25	601
81	601
1047	33
1047	361
581	258
581	217
77	944
260	77
158	730
20	730
743	428
428	158
428	327
20	428
428	22
743	158
743	327
743	34
22	158
34	327
20	34
1083	1082
233	726
244	726
467	80
33	80
449	968
375	979
247	873
439	491
67	491
67	439
321	152
781	127
127	186
8	908
137	357
35	498
391	793
391	498
77	27
171	27
32	27
171	32
249	355
39	90
346	40
155	346
178	15
81	154
308	154
260	308
718	451
820	451
718	820
820	718
451	718
28	27
259	27
32	175
69	175
69	28
169	69
32	69
69	259
302	491
139	200
76	393
505	393
33	393
539	76
539	80
76	80
76	505
31	208
41	208
208	41
31	80
80	505
41	80
240	89
41	31
31	41
41	505
818	110
35	115
576	355
282	412
563	215
126	88
463	207
463	412
463	438
463	288
463	244
207	412
207	438
207	288
207	244
412	438
288	412
412	288
412	244
8	438
8	288
608	467
251	516
172	516
1033	642
1090	1033
183	1050
238	1050
254	194
467	211
278	73
460	76
76	13
76	581
13	581
308	1093
15	522
14	473
473	32
14	32
291	40
501	256
109	16
448	447
308	791
1097	768
612	59
59	678
261	126
126	381
126	61
171	447
171	703
31	557
18	557
238	1098
35	178
25	435
76	16
542	525
775	884
775	782
782	884
19	884
782	19
18	4
325	53
36	812
701	418
355	1102
626	449
849	104
356	801
371	801
356	371
801	371
111	459
747	483
136	173
862	328
328	862
180	148
461	127
194	217
61	94
112	61
475	392
310	259
338	729
119	186
126	525
220	748
536	166
58	126
255	601
25	4
412	4
309	25
412	25
164	623
414	623
976	623
164	414
164	461
164	186
697	414
328	461
697	461
186	461
105	328
976	328
697	186
185	375
293	237
293	409
11	734
409	246
27	246
350	425
259	408
133	730
436	730
35	19
53	256
213	122
427	181
428	181
361	295
439	114
228	61
58	61
815	61
320	228
320	58
320	241
320	33
320	815
320	114
228	58
241	228
228	114
58	241
58	815
241	58
815	58
20	474
282	207
111	207
1109	87
